"filename", "language", "Makefile", "C++", "comment", "blank", "total"
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/Makefile", "Makefile", 20, 0, 19, 9, 48
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/common.mk", "Makefile", 241, 0, 14, 54, 309
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/firmware/hot-cold-asset.mk", "Makefile", 14, 0, 1, 4, 19
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/api.h", "C++", 0, 61, 17, 8, 86
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/fmt/args.h", "C++", 0, 108, 67, 33, 208
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/fmt/core.h", "C++", 0, 1847, 339, 481, 2667
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/fmt/format-inl.h", "C++", 0, 1300, 109, 130, 1539
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/fmt/format.h", "C++", 0, 3054, 533, 527, 4114
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/api.hpp", "C++", 0, 9, 2, 3, 14
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/asset.hpp", "C++", 0, 22, 0, 6, 28
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/chassis/chassis.hpp", "C++", 0, 160, 768, 23, 951
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/chassis/odom.hpp", "C++", 0, 13, 45, 3, 61
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/chassis/trackingWheel.hpp", "C++", 0, 40, 152, 4, 196
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/driveCurve.hpp", "C++", 0, 15, 58, 2, 75
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/exitcondition.hpp", "C++", 0, 15, 52, 1, 68
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/baseSink.hpp", "C++", 0, 54, 134, 22, 210
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/buffer.hpp", "C++", 0, 24, 36, 13, 73
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/infoSink.hpp", "C++", 0, 11, 23, 3, 37
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/logger.hpp", "C++", 0, 12, 8, 7, 27
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/message.hpp", "C++", 0, 12, 17, 7, 36
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/stdout.hpp", "C++", 0, 14, 15, 6, 35
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/logger/telemetrySink.hpp", "C++", 0, 10, 22, 3, 35
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/pid.hpp", "C++", 0, 17, 54, 5, 76
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/pose.hpp", "C++", 0, 21, 194, 4, 219
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/timer.hpp", "C++", 0, 23, 175, 2, 200
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/lemlib/util.hpp", "C++", 0, 17, 139, 10, 166
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_disp.h", "C++", 0, 77, 150, 38, 265
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_event.h", "C++", 0, 110, 203, 51, 364
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_group.h", "C++", 0, 75, 145, 47, 267
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_indev.h", "C++", 0, 31, 117, 29, 177
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_indev_scroll.h", "C++", 0, 14, 38, 14, 66
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj.h", "C++", 0, 179, 165, 66, 410
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_class.h", "C++", 0, 45, 29, 21, 95
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_draw.h", "C++", 0, 59, 87, 27, 173
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_pos.h", "C++", 0, 67, 323, 60, 450
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_scroll.h", "C++", 0, 55, 207, 46, 308
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_style.h", "C++", 0, 91, 117, 41, 249
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_style_gen.h", "C++", 0, 554, 0, 95, 649
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_obj_tree.h", "C++", 0, 34, 109, 30, 173
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_refr.h", "C++", 0, 23, 70, 23, 116
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/core/lv_theme.h", "C++", 0, 34, 66, 21, 121
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/arm2d/lv_gpu_arm2d.h", "C++", 0, 18, 19, 15, 52
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw.h", "C++", 0, 78, 97, 44, 219
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_arc.h", "C++", 0, 29, 41, 14, 84
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_img.h", "C++", 0, 33, 49, 23, 105
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_label.h", "C++", 0, 43, 40, 18, 101
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_layer.h", "C++", 0, 24, 45, 15, 84
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_line.h", "C++", 0, 28, 26, 14, 68
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_mask.h", "C++", 0, 159, 158, 78, 395
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_rect.h", "C++", 0, 47, 30, 20, 97
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_transform.h", "C++", 0, 15, 19, 11, 45
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_draw_triangle.h", "C++", 0, 13, 19, 11, 43
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_img_buf.h", "C++", 0, 104, 107, 39, 250
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_img_cache.h", "C++", 0, 17, 47, 15, 79
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/lv_img_decoder.h", "C++", 0, 68, 160, 47, 275
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/lv_gpu_nxp.h", "C++", 0, 16, 42, 14, 72
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/pxp/lv_draw_pxp_blend.h", "C++", 0, 35, 87, 22, 144
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/pxp/lv_gpu_nxp_pxp.h", "C++", 0, 60, 66, 28, 154
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/pxp/lv_gpu_nxp_pxp_osa.h", "C++", 0, 15, 48, 16, 79
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/vglite/lv_draw_vglite_arc.h", "C++", 0, 15, 51, 14, 80
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/vglite/lv_draw_vglite_blend.h", "C++", 0, 48, 76, 26, 150
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/vglite/lv_draw_vglite_rect.h", "C++", 0, 15, 49, 14, 78
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/nxp/vglite/lv_gpu_nxp_vglite.h", "C++", 0, 82, 75, 29, 186
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl.h", "C++", 0, 33, 38, 26, 97
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_composite.h", "C++", 0, 27, 30, 17, 74
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_img.h", "C++", 0, 22, 31, 20, 73
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_layer.h", "C++", 0, 24, 19, 13, 56
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_mask.h", "C++", 0, 17, 19, 16, 52
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_priv.h", "C++", 0, 22, 31, 20, 73
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_rect.h", "C++", 0, 22, 31, 23, 76
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_stack_blur.h", "C++", 0, 14, 19, 14, 47
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_texture_cache.h", "C++", 0, 56, 22, 25, 103
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sdl/lv_draw_sdl_utils.h", "C++", 0, 26, 19, 21, 66
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/stm32_dma2d/lv_gpu_stm32_dma2d.h", "C++", 0, 29, 22, 20, 71
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sw/lv_draw_sw.h", "C++", 0, 52, 23, 30, 105
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sw/lv_draw_sw_blend.h", "C++", 0, 26, 30, 14, 70
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sw/lv_draw_sw_dither.h", "C++", 0, 37, 17, 17, 71
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/sw/lv_draw_sw_gradient.h", "C++", 0, 42, 40, 16, 98
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/draw/swm341_dma2d/lv_gpu_swm341_dma2d.h", "C++", 0, 24, 22, 19, 65
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/layouts/flex/lv_flex.h", "C++", 0, 82, 44, 27, 153
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/layouts/grid/lv_grid.h", "C++", 0, 117, 44, 34, 195
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/layouts/lv_layouts.h", "C++", 0, 16, 19, 10, 45
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/bmp/lv_bmp.h", "C++", 0, 13, 19, 11, 43
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/ffmpeg/lv_ffmpeg.h", "C++", 0, 34, 51, 20, 105
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/freetype/lv_freetype.h", "C++", 0, 29, 40, 15, 84
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/fsdrv/lv_fsdrv.h", "C++", 0, 22, 19, 15, 56
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/gif/gifdec.h", "C++", 0, 47, 0, 14, 61
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/gif/lv_gif.h", "C++", 0, 24, 19, 16, 59
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/lv_libs.h", "C++", 0, 18, 19, 10, 47
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/png/lodepng.h", "C++", 0, 437, 1414, 131, 1982
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/png/lv_png.h", "C++", 0, 13, 22, 12, 47
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/qrcode/lv_qrcode.h", "C++", 0, 16, 39, 15, 70
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/qrcode/qrcodegen.h", "C++", 0, 63, 200, 57, 320
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/rlottie/lv_rlottie.h", "C++", 0, 40, 20, 16, 76
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/sjpg/lv_sjpg.h", "C++", 0, 12, 19, 13, 44
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/sjpg/tjpgd.h", "C++", 0, 72, 7, 15, 94
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/libs/sjpg/tjpgdcnf.h", "C++", 0, 5, 22, 7, 34
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/lv_extra.h", "C++", 0, 15, 22, 12, 49
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/fragment/lv_fragment.h", "C++", 0, 67, 221, 52, 340
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/gridnav/lv_gridnav.h", "C++", 0, 21, 77, 26, 124
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/ime/lv_ime_pinyin.h", "C++", 0, 52, 64, 30, 146
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/imgfont/lv_imgfont.h", "C++", 0, 16, 30, 15, 61
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/lv_others.h", "C++", 0, 16, 19, 10, 45
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/monkey/lv_monkey.h", "C++", 0, 35, 60, 24, 119
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/msg/lv_msg.h", "C++", 0, 30, 70, 25, 125
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/others/snapshot/lv_snapshot.h", "C++", 0, 19, 50, 16, 85
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/themes/basic/lv_theme_basic.h", "C++", 0, 14, 28, 14, 56
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/themes/default/lv_theme_default.h", "C++", 0, 16, 34, 15, 65
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/themes/lv_themes.h", "C++", 0, 12, 19, 10, 41
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/themes/mono/lv_theme_mono.h", "C++", 0, 14, 30, 14, 58
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/animimg/lv_animimg.h", "C++", 0, 31, 50, 23, 104
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/calendar/lv_calendar.h", "C++", 0, 40, 95, 30, 165
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/calendar/lv_calendar_header_arrow.h", "C++", 0, 14, 24, 12, 50
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/calendar/lv_calendar_header_dropdown.h", "C++", 0, 14, 24, 12, 50
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/chart/lv_chart.h", "C++", 0, 132, 266, 63, 461
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/colorwheel/lv_colorwheel.h", "C++", 0, 41, 74, 28, 143
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/imgbtn/lv_imgbtn.h", "C++", 0, 36, 71, 25, 132
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/extra/widgets/keyboard/lv_keyboard.h", "C++", 0, 59, 97, 32, 188
